input,output
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""in the Sydney Rugby League premiership in 1988. As the Broncos began to represent Brisbane at rugby league in the public eye the Brisbane Rugby League competition entered the terminal phase of its decline. Indeed, 1987, the year before the Broncos commenced playing, was the last year that a Brisbane Rugby League player would be selected to play for Queensland in the State of Origin series. The Brisbane Rugby League premiership was fully superseded by the Queensland Cup competition in 1998. Redcliffe won the last Brisbane Rugby League Grand Final in 1997 defeating Easts 35–6. On September 26, 2014, the""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""2008 Brisbane Broncos season The 2008 Brisbane Broncos season was the 21st in the club's history. They competed in the NRL's 2008 Telstra Premiership, the centenary season of rugby league football in Australia. The Broncos finished the regular season 5th (out of 16) but were knocked out of the finals by eventual grand finalists Melbourne Storm for the second consecutive year. The Broncos started the season winning their first three games. 48–12 against the Penrith Panthers in round 1, 20–14 against the Sydney Roosters in round 2 and 36-2 against the North Queensland Cowboys in round 3. Round 3 gave""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""2011 Brisbane Broncos season The 2011 Brisbane Broncos season was the 24th in the club's history. They competed in the NRL's 2011 Telstra Premiership, finishing the regular season 3rd (out of 16). The Broncos then came within one match of the grand final but were knocked out by eventual premiers, the Manly-Warringah Sea Eagles. It was the last season for Brisbane's captain, all-time top points scorer and most-capped player, Darren Lockyer. Lockyer was also named the Broncos player of the season. 2011 was the Broncos' first season under new CEO Paul White who replaced Bruno Cullen in the first week""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""giving them their first ever win over the Broncos and eliminating from the finals in the process. The game was Broncos' captain and club legend Gorden Tallis' last, who incidentally was born and raised in Townsville. The following season, Brisbane would regain control of the derby, winning both games in 2005. That season the Cowboys qualified for their first Grand Final, losing to the Wests Tigers. Between March 2006 and March 2007, the Cowboys defeated the Broncos three straight times, including a 36-4 win in Round 1 2006, their biggest victory over Brisbane. Despite North Queensland's success in the derby,""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""played by the two clubs. Another loss followed by a win in the Andrew Johns farewell against Newcastle in Round 6. When, in the Round 7 replay of last year's grand-final, Brisbane were unable to defeat Melbourne, they had managed to win just 2 of their first seven games, compared to their strong starts in 2006 and 2005. Having not yet played an NRL game in 2007, Tame Tupou, the Broncos' top try-scorer for the previous season, left the club in round 7 for England. In round 11 Brisbane were at the bottom of the ladder before racking up their""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""and recruitment agent Allan Langer was caught drink-driving in Brisbane's northside. Apart from a late season 10–6 win against eventual premiers St George Illawarra, the 2010 season was one to forget; with injuries and poor form seeing the Broncos out of the finals for the first time since 1991. The Broncos missing the finals now means that every club has missed the finals at least once since the 2002 season. In February 2011, it was announced that Ivan Henjak was to be sacked from the club, only three weeks before the beginning of the season. Anthony Griffin took over as""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""1988 Brisbane Broncos season The 1988 Brisbane Broncos season was the first in the club's history. Coached by previous season grand final co-coach Wayne Bennett and captained by Australian national skipper Wally Lewis, the new venture team competed in the New South Wales Rugby League's 1988 Winfield Cup premiership. Despite a strong start to the season, Brisbane failed to make the finals. During the season the Broncos also competed in the 1988 Panasonic Cup. The same year Brisbane hosted World Expo 88, the Brisbane Broncos joined the New South Wales Rugby League premiership, making their debut on 6 March at""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""who compete in the mid-week State of Origin matches are Broncos' players, this extra workload often results in a loss of form for the club around and after the time of the Origin series. The Broncos finished the 2002 regular season in 3rd position, with the highest points differential in the league, but were knocked out in the Preliminary Final against the Sydney City Roosters. On 6 January 2003 Shane Edwards was replaced as CEO of the club by Bruno Cullen. The Brisbane Broncos had a strong start to their 2003 season, winning 11 of their first 14 games, but""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""the Broncos' would go on to win the 2006 NRL Grand Final and record their sixth premiership victory. From July 2007 to 2010, the Broncos would again dominant the derby, winning seven straight games. The Cowboys marked their resurgence as a finals contender in Round 1 of the 2011 NRL season with a victory over the Broncos, their first win over Brisbane in four years. In Round 23 2011, the Broncos won the derby fixture 34–16, in Darren Lockyer's record-breaking 350th NRL game. In 2012, the Cowboys defeated the Broncos three times, a first for either club. In Round 2,""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: Yes

[Confidence]: 1.0<|eot_id|>"
"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are a helpful assistant in identifying useful information for question answering.<|eot_id|><|start_header_id|>user<|end_header_id|>

You will be provided with a <question> and a <paragraph>.  Your job is to assess whether the <paragraph> is useful in answering the <question>, given the <background_information> defining what is useful.

<background_information>: ""The <paragraph> is useful only if some of its content directly answer the <question> or at least a part of the <question>. Content with relevant topic but without direct answers are not useful.""
<question>: ""When did the brisbane broncos last won a premiership?""
<paragraph>: ""1990, 1991, 1992, 1995, 1999, 2002, 2005 Qantas Cup Winners: 1990 Premier Reserves – Grand Final Winners: 1981, 1992, 1994, 1998, 2001, 2004, 2005, 2011, 2014, 2016, 2017 Premierships: 1981, 1982, 1986, 1988, 1989, 1998, 2014, 2015, 2016 F.A. Cup Winners: 1988 (Only Premier Reserves team to win the competition) President Cup Winners: 1985, 1989, 1993 Club Championships: 1995, 1996, 2000, 2005, 2013, 2014 Both Broadbeach's Premier Firsts and Premier Reserves hold the record for the highest Grand Final winning scorelines. The First Team defeated Mudgeeraba in the 2014 Grand Final 6–0 at home. Ten years earlier in 2004, the""


Is <paragraph> useful for answering <question>? Provide your best guess and your confidence that the guess is correct. Reply in the following format:
[Guess]: <Your most likely guess, should be one of ""Yes"" or ""No"".>
[Confidence]: <Give your honest confidence score between 0.0 and 1.0 about the correctness of your guess. 0 means your previous guess is very likely to be wrong, and 1 means you are very confident about the guess.><|eot_id|><|start_header_id|>assistant<|end_header_id|>

","[Guess]: No.

[Confidence]: 0.95.<|eot_id|>"
